0: depth - 0 | mappings - 0 | swap_count - 0 | score: 0
Swap at gate: 51 | Physical qubits swapped: A G
Swap at gate: 53 | Physical qubits swapped: A G
Swap at gate: 54 | Physical qubits swapped: A G
Swap at gate: 56 | Physical qubits swapped: A G
Swap at gate: 57 | Physical qubits swapped: A G
Swap at gate: 59 | Physical qubits swapped: A B
Swap at gate: 59 | Physical qubits swapped: F G
Swap at gate: 60 | Physical qubits swapped: F G
Swap at gate: 63 | Physical qubits swapped: A G
Swap at gate: 65 | Physical qubits swapped: A G
Swap at gate: 67 | Physical qubits swapped: A G
Swap at gate: 68 | Physical qubits swapped: F G
Swap at gate: 69 | Physical qubits swapped: F G
Swap at gate: 71 | Physical qubits swapped: F G
Swap at gate: 72 | Physical qubits swapped: F G
Swap at gate: 78 | Physical qubits swapped: A G
Swap at gate: 80 | Physical qubits swapped: A G
Swap at gate: 81 | Physical qubits swapped: A G
Swap at gate: 84 | Physical qubits swapped: A G
Swap at gate: 88 | Physical qubits swapped: A G
Swap at gate: 90 | Physical qubits swapped: A G
Swap at gate: 91 | Physical qubits swapped: A G
Swap at gate: 94 | Physical qubits swapped: A G
Swap at gate: 95 | Physical qubits swapped: A G
Swap at gate: 96 | Physical qubits swapped: F G
Swap at gate: 97 | Physical qubits swapped: F G
Swap at gate: 99 | Physical qubits swapped: F G
Swap at gate: 100 | Physical qubits swapped: F G
0: depth - 0 | mappings - 0 | swap_count - 0 | score: 0
1: depth - 2 | mappings - 4 | swap_count - 1 | score: 4
2: depth - 2 | mappings - 4 | swap_count - 1 | score: 4
3: depth - 2 | mappings - 4 | swap_count - 1 | score: 4
4: depth - 2 | mappings - 4 | swap_count - 2 | score: 2
5: depth - 2 | mappings - 4 | swap_count - 1 | score: 4
6: depth - 2 | mappings - 8 | swap_count - 2 | score: 4
7: depth - 2 | mappings - 4 | swap_count - 2 | score: 2
8: depth - 2 | mappings - 4 | swap_count - 1 | score: 4
9: depth - 2 | mappings - 8 | swap_count - 2 | score: 4
10: depth - 2 | mappings - 8 | swap_count - 2 | score: 4
11: depth - 2 | mappings - 4 | swap_count - 2 | score: 2
12: depth - 2 | mappings - 4 | swap_count - 3 | score: 1.33333
13: depth - 2 | mappings - 4 | swap_count - 1 | score: 4
14: depth - 2 | mappings - 4 | swap_count - 2 | score: 2
15: depth - 2 | mappings - 8 | swap_count - 2 | score: 4
16: depth - 2 | mappings - 8 | swap_count - 2 | score: 4
17: depth - 2 | mappings - 4 | swap_count - 3 | score: 1.33333
18: depth - 2 | mappings - 4 | swap_count - 2 | score: 2
19: depth - 2 | mappings - 4 | swap_count - 3 | score: 1.33333
20: depth - 2 | mappings - 4 | swap_count - 3 | score: 1.33333
21: depth - 2 | mappings - 4 | swap_count - 1 | score: 4
22: depth - 2 | mappings - 4 | swap_count - 2 | score: 2
23: depth - 2 | mappings - 8 | swap_count - 2 | score: 4
24: depth - 2 | mappings - 8 | swap_count - 2 | score: 4
25: depth - 2 | mappings - 4 | swap_count - 3 | score: 1.33333
26: depth - 2 | mappings - 4 | swap_count - 2 | score: 2
27: depth - 2 | mappings - 4 | swap_count - 3 | score: 1.33333
28: depth - 2 | mappings - 4 | swap_count - 3 | score: 1.33333
0: depth - 0 | mappings - 0 | swap_count - 0 | score: 0
1: depth - 1 | mappings - 2 | swap_count - 1 | score: 2
2: depth - 2 | mappings - 1 | swap_count - 1 | score: 1
3: depth - 0 | mappings - 0 | swap_count - 1 | score: 0
4: depth - 1 | mappings - 1 | swap_count - 2 | score: 0.5
5: depth - 0 | mappings - 0 | swap_count - 1 | score: 0
6: depth - 1 | mappings - 2 | swap_count - 2 | score: 1
7: depth - 2 | mappings - 1 | swap_count - 2 | score: 0.5
8: depth - 0 | mappings - 0 | swap_count - 1 | score: 0
9: depth - 1 | mappings - 2 | swap_count - 2 | score: 1
10: depth - 2 | mappings - 1 | swap_count - 2 | score: 0.5
11: depth - 0 | mappings - 0 | swap_count - 2 | score: 0
12: depth - 1 | mappings - 1 | swap_count - 3 | score: 0.333333
13: depth - 0 | mappings - 0 | swap_count - 1 | score: 0
14: depth - 1 | mappings - 1 | swap_count - 2 | score: 0.5
15: depth - 2 | mappings - 1 | swap_count - 2 | score: 0.5
16: depth - 0 | mappings - 0 | swap_count - 2 | score: 0
17: depth - 0 | mappings - 0 | swap_count - 3 | score: 0
18: depth - 0 | mappings - 0 | swap_count - 2 | score: 0
19: depth - 1 | mappings - 1 | swap_count - 3 | score: 0.333333
20: depth - 2 | mappings - 1 | swap_count - 3 | score: 0.333333
21: depth - 2 | mappings - 1 | swap_count - 1 | score: 1
22: depth - 0 | mappings - 0 | swap_count - 2 | score: 0
23: depth - 2 | mappings - 1 | swap_count - 2 | score: 0.5
24: depth - 2 | mappings - 1 | swap_count - 2 | score: 0.5
25: depth - 0 | mappings - 0 | swap_count - 3 | score: 0
26: depth - 2 | mappings - 1 | swap_count - 2 | score: 0.5
27: depth - 0 | mappings - 0 | swap_count - 3 | score: 0
28: depth - 2 | mappings - 1 | swap_count - 3 | score: 0.333333
0: depth - 0 | mappings - 0 | swap_count - 0 | score: 0
1: depth - 3 | mappings - 2 | swap_count - 1 | score: 2
2: depth - 1 | mappings - 1 | swap_count - 1 | score: 1
3: depth - 0 | mappings - 0 | swap_count - 1 | score: 0
4: depth - 3 | mappings - 1 | swap_count - 2 | score: 0.5
5: depth - 0 | mappings - 0 | swap_count - 1 | score: 0
6: depth - 3 | mappings - 2 | swap_count - 2 | score: 1
7: depth - 1 | mappings - 1 | swap_count - 2 | score: 0.5
8: depth - 0 | mappings - 0 | swap_count - 1 | score: 0
9: depth - 3 | mappings - 2 | swap_count - 2 | score: 1
10: depth - 1 | mappings - 1 | swap_count - 2 | score: 0.5
11: depth - 0 | mappings - 0 | swap_count - 2 | score: 0
12: depth - 3 | mappings - 1 | swap_count - 3 | score: 0.333333
13: depth - 0 | mappings - 0 | swap_count - 1 | score: 0
14: depth - 3 | mappings - 1 | swap_count - 2 | score: 0.5
15: depth - 1 | mappings - 1 | swap_count - 2 | score: 0.5
16: depth - 0 | mappings - 0 | swap_count - 2 | score: 0
17: depth - 0 | mappings - 0 | swap_count - 3 | score: 0
18: depth - 0 | mappings - 0 | swap_count - 2 | score: 0
19: depth - 3 | mappings - 1 | swap_count - 3 | score: 0.333333
20: depth - 1 | mappings - 1 | swap_count - 3 | score: 0.333333
21: depth - 1 | mappings - 1 | swap_count - 1 | score: 1
22: depth - 0 | mappings - 0 | swap_count - 2 | score: 0
23: depth - 1 | mappings - 1 | swap_count - 2 | score: 0.5
24: depth - 1 | mappings - 1 | swap_count - 2 | score: 0.5
25: depth - 0 | mappings - 0 | swap_count - 3 | score: 0
26: depth - 1 | mappings - 1 | swap_count - 2 | score: 0.5
27: depth - 0 | mappings - 0 | swap_count - 3 | score: 0
28: depth - 1 | mappings - 1 | swap_count - 3 | score: 0.333333
0: depth - 0 | mappings - 0 | swap_count - 0 | score: 0
1: depth - 0 | mappings - 0 | swap_count - 1 | score: 0
2: depth - 0 | mappings - 0 | swap_count - 1 | score: 0
3: depth - 1 | mappings - 1 | swap_count - 1 | score: 1
4: depth - 1 | mappings - 1 | swap_count - 2 | score: 0.5
5: depth - 1 | mappings - 1 | swap_count - 1 | score: 1
6: depth - 1 | mappings - 1 | swap_count - 2 | score: 0.5
7: depth - 0 | mappings - 0 | swap_count - 2 | score: 0
8: depth - 1 | mappings - 1 | swap_count - 1 | score: 1
9: depth - 1 | mappings - 1 | swap_count - 2 | score: 0.5
10: depth - 1 | mappings - 1 | swap_count - 2 | score: 0.5
11: depth - 1 | mappings - 3 | swap_count - 2 | score: 1.5
12: depth - 1 | mappings - 3 | swap_count - 3 | score: 1
13: depth - 1 | mappings - 1 | swap_count - 1 | score: 1
14: depth - 1 | mappings - 1 | swap_count - 2 | score: 0.5
15: depth - 1 | mappings - 1 | swap_count - 2 | score: 0.5
16: depth - 1 | mappings - 2 | swap_count - 2 | score: 1
17: depth - 1 | mappings - 2 | swap_count - 3 | score: 0.666667
18: depth - 1 | mappings - 3 | swap_count - 2 | score: 1.5
19: depth - 1 | mappings - 3 | swap_count - 3 | score: 1
20: depth - 1 | mappings - 2 | swap_count - 3 | score: 0.666667
21: depth - 0 | mappings - 0 | swap_count - 1 | score: 0
22: depth - 1 | mappings - 2 | swap_count - 2 | score: 1
23: depth - 1 | mappings - 1 | swap_count - 2 | score: 0.5
24: depth - 1 | mappings - 1 | swap_count - 2 | score: 0.5
25: depth - 1 | mappings - 2 | swap_count - 3 | score: 0.666667
26: depth - 0 | mappings - 0 | swap_count - 2 | score: 0
27: depth - 1 | mappings - 2 | swap_count - 3 | score: 0.666667
28: depth - 1 | mappings - 2 | swap_count - 3 | score: 0.666667
0: depth - 0 | mappings - 0 | swap_count - 0 | score: 0
1: depth - 0 | mappings - 0 | swap_count - 1 | score: 0
2: depth - 0 | mappings - 0 | swap_count - 1 | score: 0
3: depth - 0 | mappings - 0 | swap_count - 1 | score: 0
4: depth - 0 | mappings - 0 | swap_count - 2 | score: 0
5: depth - 1 | mappings - 1 | swap_count - 1 | score: 1
6: depth - 1 | mappings - 1 | swap_count - 2 | score: 0.5
7: depth - 1 | mappings - 1 | swap_count - 2 | score: 0.5
8: depth - 2 | mappings - 1 | swap_count - 1 | score: 1
9: depth - 2 | mappings - 1 | swap_count - 2 | score: 0.5
10: depth - 2 | mappings - 1 | swap_count - 2 | score: 0.5
11: depth - 0 | mappings - 0 | swap_count - 2 | score: 0
12: depth - 0 | mappings - 0 | swap_count - 3 | score: 0
13: depth - 0 | mappings - 0 | swap_count - 1 | score: 0
14: depth - 0 | mappings - 0 | swap_count - 2 | score: 0
15: depth - 0 | mappings - 0 | swap_count - 2 | score: 0
16: depth - 0 | mappings - 0 | swap_count - 2 | score: 0
17: depth - 0 | mappings - 0 | swap_count - 3 | score: 0
18: depth - 1 | mappings - 1 | swap_count - 2 | score: 0.5
19: depth - 1 | mappings - 1 | swap_count - 3 | score: 0.333333
20: depth - 1 | mappings - 1 | swap_count - 3 | score: 0.333333
21: depth - 0 | mappings - 0 | swap_count - 1 | score: 0
22: depth - 1 | mappings - 1 | swap_count - 2 | score: 0.5
23: depth - 0 | mappings - 0 | swap_count - 2 | score: 0
24: depth - 1 | mappings - 1 | swap_count - 2 | score: 0.5
25: depth - 1 | mappings - 2 | swap_count - 3 | score: 0.666667
26: depth - 2 | mappings - 1 | swap_count - 2 | score: 0.5
27: depth - 2 | mappings - 2 | swap_count - 3 | score: 0.666667
28: depth - 0 | mappings - 0 | swap_count - 3 | score: 0
0: depth - 0 | mappings - 0 | swap_count - 0 | score: 0
1: depth - 0 | mappings - 0 | swap_count - 1 | score: 0
2: depth - 0 | mappings - 0 | swap_count - 1 | score: 0
3: depth - 0 | mappings - 0 | swap_count - 1 | score: 0
4: depth - 0 | mappings - 0 | swap_count - 2 | score: 0
5: depth - 2 | mappings - 1 | swap_count - 1 | score: 1
6: depth - 2 | mappings - 1 | swap_count - 2 | score: 0.5
7: depth - 2 | mappings - 1 | swap_count - 2 | score: 0.5
8: depth - 1 | mappings - 1 | swap_count - 1 | score: 1
9: depth - 1 | mappings - 1 | swap_count - 2 | score: 0.5
10: depth - 1 | mappings - 1 | swap_count - 2 | score: 0.5
11: depth - 0 | mappings - 0 | swap_count - 2 | score: 0
12: depth - 0 | mappings - 0 | swap_count - 3 | score: 0
13: depth - 0 | mappings - 0 | swap_count - 1 | score: 0
14: depth - 0 | mappings - 0 | swap_count - 2 | score: 0
15: depth - 0 | mappings - 0 | swap_count - 2 | score: 0
16: depth - 0 | mappings - 0 | swap_count - 2 | score: 0
17: depth - 0 | mappings - 0 | swap_count - 3 | score: 0
18: depth - 0 | mappings - 0 | swap_count - 2 | score: 0
19: depth - 0 | mappings - 0 | swap_count - 3 | score: 0
20: depth - 0 | mappings - 0 | swap_count - 3 | score: 0
21: depth - 0 | mappings - 0 | swap_count - 1 | score: 0
22: depth - 0 | mappings - 0 | swap_count - 2 | score: 0
23: depth - 0 | mappings - 0 | swap_count - 2 | score: 0
24: depth - 2 | mappings - 1 | swap_count - 2 | score: 0.5
25: depth - 2 | mappings - 1 | swap_count - 3 | score: 0.333333
26: depth - 1 | mappings - 1 | swap_count - 2 | score: 0.5
27: depth - 1 | mappings - 1 | swap_count - 3 | score: 0.333333
28: depth - 0 | mappings - 0 | swap_count - 3 | score: 0
0: depth - 0 | mappings - 0 | swap_count - 0 | score: 0
1: depth - 0 | mappings - 0 | swap_count - 1 | score: 0
2: depth - 0 | mappings - 0 | swap_count - 1 | score: 0
3: depth - 0 | mappings - 0 | swap_count - 1 | score: 0
4: depth - 0 | mappings - 0 | swap_count - 2 | score: 0
5: depth - 1 | mappings - 1 | swap_count - 1 | score: 1
6: depth - 1 | mappings - 1 | swap_count - 2 | score: 0.5
7: depth - 1 | mappings - 1 | swap_count - 2 | score: 0.5
8: depth - 4 | mappings - 1 | swap_count - 1 | score: 1
9: depth - 2 | mappings - 1 | swap_count - 2 | score: 0.5
10: depth - 3 | mappings - 1 | swap_count - 2 | score: 0.5
11: depth - 0 | mappings - 0 | swap_count - 2 | score: 0
12: depth - 0 | mappings - 0 | swap_count - 3 | score: 0
13: depth - 0 | mappings - 0 | swap_count - 1 | score: 0
14: depth - 0 | mappings - 0 | swap_count - 2 | score: 0
15: depth - 0 | mappings - 0 | swap_count - 2 | score: 0
16: depth - 0 | mappings - 0 | swap_count - 2 | score: 0
17: depth - 0 | mappings - 0 | swap_count - 3 | score: 0
18: depth - 0 | mappings - 0 | swap_count - 2 | score: 0
19: depth - 0 | mappings - 0 | swap_count - 3 | score: 0
20: depth - 0 | mappings - 0 | swap_count - 3 | score: 0
21: depth - 0 | mappings - 0 | swap_count - 1 | score: 0
22: depth - 0 | mappings - 0 | swap_count - 2 | score: 0
23: depth - 0 | mappings - 0 | swap_count - 2 | score: 0
24: depth - 1 | mappings - 1 | swap_count - 2 | score: 0.5
25: depth - 1 | mappings - 1 | swap_count - 3 | score: 0.333333
26: depth - 4 | mappings - 1 | swap_count - 2 | score: 0.5
27: depth - 3 | mappings - 1 | swap_count - 3 | score: 0.333333
28: depth - 0 | mappings - 0 | swap_count - 3 | score: 0
0: depth - 0 | mappings - 0 | swap_count - 0 | score: 0
1: depth - 0 | mappings - 0 | swap_count - 1 | score: 0
2: depth - 0 | mappings - 0 | swap_count - 1 | score: 0
3: depth - 0 | mappings - 0 | swap_count - 1 | score: 0
4: depth - 0 | mappings - 0 | swap_count - 2 | score: 0
5: depth - 3 | mappings - 1 | swap_count - 1 | score: 1
6: depth - 1 | mappings - 1 | swap_count - 2 | score: 0.5
7: depth - 2 | mappings - 1 | swap_count - 2 | score: 0.5
8: depth - 2 | mappings - 1 | swap_count - 1 | score: 1
9: depth - 1 | mappings - 1 | swap_count - 2 | score: 0.5
10: depth - 2 | mappings - 1 | swap_count - 2 | score: 0.5
11: depth - 0 | mappings - 0 | swap_count - 2 | score: 0
12: depth - 0 | mappings - 0 | swap_count - 3 | score: 0
13: depth - 0 | mappings - 0 | swap_count - 1 | score: 0
14: depth - 0 | mappings - 0 | swap_count - 2 | score: 0
15: depth - 0 | mappings - 0 | swap_count - 2 | score: 0
16: depth - 0 | mappings - 0 | swap_count - 2 | score: 0
17: depth - 0 | mappings - 0 | swap_count - 3 | score: 0
18: depth - 0 | mappings - 0 | swap_count - 2 | score: 0
19: depth - 0 | mappings - 0 | swap_count - 3 | score: 0
20: depth - 0 | mappings - 0 | swap_count - 3 | score: 0
21: depth - 0 | mappings - 0 | swap_count - 1 | score: 0
22: depth - 0 | mappings - 0 | swap_count - 2 | score: 0
23: depth - 0 | mappings - 0 | swap_count - 2 | score: 0
24: depth - 3 | mappings - 1 | swap_count - 2 | score: 0.5
25: depth - 2 | mappings - 1 | swap_count - 3 | score: 0.333333
26: depth - 2 | mappings - 1 | swap_count - 2 | score: 0.5
27: depth - 2 | mappings - 1 | swap_count - 3 | score: 0.333333
28: depth - 0 | mappings - 0 | swap_count - 3 | score: 0
0: depth - 0 | mappings - 0 | swap_count - 0 | score: 0
1: depth - 0 | mappings - 0 | swap_count - 1 | score: 0
2: depth - 0 | mappings - 0 | swap_count - 1 | score: 0
3: depth - 0 | mappings - 0 | swap_count - 1 | score: 0
4: depth - 0 | mappings - 0 | swap_count - 2 | score: 0
5: depth - 0 | mappings - 0 | swap_count - 1 | score: 0
6: depth - 0 | mappings - 0 | swap_count - 2 | score: 0
7: depth - 0 | mappings - 0 | swap_count - 2 | score: 0
8: depth - 0 | mappings - 0 | swap_count - 1 | score: 0
9: depth - 0 | mappings - 0 | swap_count - 2 | score: 0
10: depth - 0 | mappings - 0 | swap_count - 2 | score: 0
11: depth - 1 | mappings - 1 | swap_count - 2 | score: 0.5
12: depth - 1 | mappings - 1 | swap_count - 3 | score: 0.333333
13: depth - 0 | mappings - 0 | swap_count - 1 | score: 0
14: depth - 0 | mappings - 0 | swap_count - 2 | score: 0
15: depth - 0 | mappings - 0 | swap_count - 2 | score: 0
16: depth - 0 | mappings - 0 | swap_count - 2 | score: 0
17: depth - 0 | mappings - 0 | swap_count - 3 | score: 0
18: depth - 0 | mappings - 0 | swap_count - 2 | score: 0
19: depth - 0 | mappings - 0 | swap_count - 3 | score: 0
20: depth - 0 | mappings - 0 | swap_count - 3 | score: 0
21: depth - 0 | mappings - 0 | swap_count - 1 | score: 0
22: depth - 0 | mappings - 0 | swap_count - 2 | score: 0
23: depth - 0 | mappings - 0 | swap_count - 2 | score: 0
24: depth - 0 | mappings - 0 | swap_count - 2 | score: 0
25: depth - 0 | mappings - 0 | swap_count - 3 | score: 0
26: depth - 0 | mappings - 0 | swap_count - 2 | score: 0
27: depth - 0 | mappings - 0 | swap_count - 3 | score: 0
28: depth - 1 | mappings - 1 | swap_count - 3 | score: 0.333333
Metrics before partition end :

Total SWAPs: 61
Swap at gate: 2 | Physical qubits swapped: A G
Swap at gate: 4 | Physical qubits swapped: A G
Swap at gate: 5 | Physical qubits swapped: A G
Swap at gate: 7 | Physical qubits swapped: A G
Swap at gate: 11 | Physical qubits swapped: A G
Swap at gate: 12 | Physical qubits swapped: A G
Swap at gate: 14 | Physical qubits swapped: A G
Swap at gate: 15 | Physical qubits swapped: A G
Swap at gate: 18 | Physical qubits swapped: F G
Swap at gate: 19 | Physical qubits swapped: E F
Swap at gate: 19 | Physical qubits swapped: A G
Swap at gate: 20 | Physical qubits swapped: F G
Swap at gate: 21 | Physical qubits swapped: F G
Swap at gate: 23 | Physical qubits swapped: F G
Swap at gate: 27 | Physical qubits swapped: A G
Swap at gate: 28 | Physical qubits swapped: A G
Swap at gate: 30 | Physical qubits swapped: A G
Swap at gate: 31 | Physical qubits swapped: A G
Swap at gate: 39 | Physical qubits swapped: A G
Swap at gate: 41 | Physical qubits swapped: A G
Swap at gate: 42 | Physical qubits swapped: A G
Swap at gate: 46 | Physical qubits swapped: A G
Swap at gate: 48 | Physical qubits swapped: A G
Swap at gate: 49 | Physical qubits swapped: A G
Swap at gate: 51 | Physical qubits swapped: A G
Swap at gate: 53 | Physical qubits swapped: A G
Swap at gate: 54 | Physical qubits swapped: A G
Swap at gate: 56 | Physical qubits swapped: A G
Swap at gate: 57 | Physical qubits swapped: A G
Swap at gate: 59 | Physical qubits swapped: A B
Swap at gate: 59 | Physical qubits swapped: F G
Swap at gate: 60 | Physical qubits swapped: F G
Swap at gate: 63 | Physical qubits swapped: A G
Swap at gate: 65 | Physical qubits swapped: A G
Swap at gate: 67 | Physical qubits swapped: A G
Swap at gate: 68 | Physical qubits swapped: F G
Swap at gate: 69 | Physical qubits swapped: F G
Swap at gate: 71 | Physical qubits swapped: F G
Swap at gate: 72 | Physical qubits swapped: F G
Swap at gate: 78 | Physical qubits swapped: A G
Swap at gate: 80 | Physical qubits swapped: A G
Swap at gate: 81 | Physical qubits swapped: A G
Swap at gate: 84 | Physical qubits swapped: A G
Swap at gate: 88 | Physical qubits swapped: A G
Swap at gate: 90 | Physical qubits swapped: A G
Swap at gate: 91 | Physical qubits swapped: A G
Swap at gate: 94 | Physical qubits swapped: A G
Swap at gate: 95 | Physical qubits swapped: A G
Swap at gate: 96 | Physical qubits swapped: F G
Swap at gate: 97 | Physical qubits swapped: F G
Swap at gate: 99 | Physical qubits swapped: F G
Swap at gate: 100 | Physical qubits swapped: F G
Swap at gate: 105 | Physical qubits swapped: A G
Swap at gate: 107 | Physical qubits swapped: A G
Swap at gate: 108 | Physical qubits swapped: A G
Swap at gate: 111 | Physical qubits swapped: C D
Swap at gate: 111 | Physical qubits swapped: E F
Swap at gate: 112 | Physical qubits swapped: D E
Swap at gate: 113 | Physical qubits swapped: D E
Swap at gate: 115 | Physical qubits swapped: D E
Swap at gate: 116 | Physical qubits swapped: D E
0: depth - 0 | mappings - 0 | swap_count - 0 | score: 0
1: depth - 2 | mappings - 4 | swap_count - 1 | score: 4
2: depth - 2 | mappings - 4 | swap_count - 1 | score: 4
3: depth - 2 | mappings - 4 | swap_count - 1 | score: 4
4: depth - 2 | mappings - 4 | swap_count - 2 | score: 2
5: depth - 2 | mappings - 4 | swap_count - 1 | score: 4
6: depth - 2 | mappings - 8 | swap_count - 2 | score: 4
7: depth - 2 | mappings - 4 | swap_count - 2 | score: 2
8: depth - 2 | mappings - 4 | swap_count - 1 | score: 4
9: depth - 2 | mappings - 8 | swap_count - 2 | score: 4
10: depth - 2 | mappings - 8 | swap_count - 2 | score: 4
11: depth - 2 | mappings - 4 | swap_count - 2 | score: 2
12: depth - 2 | mappings - 4 | swap_count - 3 | score: 1.33333
13: depth - 2 | mappings - 4 | swap_count - 1 | score: 4
14: depth - 2 | mappings - 4 | swap_count - 2 | score: 2
15: depth - 2 | mappings - 8 | swap_count - 2 | score: 4
16: depth - 2 | mappings - 8 | swap_count - 2 | score: 4
17: depth - 2 | mappings - 4 | swap_count - 3 | score: 1.33333
18: depth - 2 | mappings - 4 | swap_count - 2 | score: 2
19: depth - 2 | mappings - 4 | swap_count - 3 | score: 1.33333
20: depth - 2 | mappings - 4 | swap_count - 3 | score: 1.33333
21: depth - 2 | mappings - 4 | swap_count - 1 | score: 4
22: depth - 2 | mappings - 4 | swap_count - 2 | score: 2
23: depth - 2 | mappings - 8 | swap_count - 2 | score: 4
24: depth - 2 | mappings - 8 | swap_count - 2 | score: 4
25: depth - 2 | mappings - 4 | swap_count - 3 | score: 1.33333
26: depth - 2 | mappings - 4 | swap_count - 2 | score: 2
27: depth - 2 | mappings - 4 | swap_count - 3 | score: 1.33333
28: depth - 2 | mappings - 4 | swap_count - 3 | score: 1.33333
0: depth - 0 | mappings - 0 | swap_count - 0 | score: 0
1: depth - 1 | mappings - 2 | swap_count - 1 | score: 2
2: depth - 4 | mappings - 1 | swap_count - 1 | score: 1
3: depth - 0 | mappings - 0 | swap_count - 1 | score: 0
4: depth - 1 | mappings - 1 | swap_count - 2 | score: 0.5
5: depth - 0 | mappings - 0 | swap_count - 1 | score: 0
6: depth - 1 | mappings - 2 | swap_count - 2 | score: 1
7: depth - 4 | mappings - 1 | swap_count - 2 | score: 0.5
8: depth - 0 | mappings - 0 | swap_count - 1 | score: 0
9: depth - 1 | mappings - 2 | swap_count - 2 | score: 1
10: depth - 4 | mappings - 1 | swap_count - 2 | score: 0.5
11: depth - 0 | mappings - 0 | swap_count - 2 | score: 0
12: depth - 1 | mappings - 1 | swap_count - 3 | score: 0.333333
13: depth - 0 | mappings - 0 | swap_count - 1 | score: 0
14: depth - 1 | mappings - 1 | swap_count - 2 | score: 0.5
15: depth - 4 | mappings - 1 | swap_count - 2 | score: 0.5
16: depth - 0 | mappings - 0 | swap_count - 2 | score: 0
17: depth - 0 | mappings - 0 | swap_count - 3 | score: 0
18: depth - 0 | mappings - 0 | swap_count - 2 | score: 0
19: depth - 1 | mappings - 1 | swap_count - 3 | score: 0.333333
20: depth - 4 | mappings - 1 | swap_count - 3 | score: 0.333333
21: depth - 4 | mappings - 1 | swap_count - 1 | score: 1
22: depth - 0 | mappings - 0 | swap_count - 2 | score: 0
23: depth - 4 | mappings - 1 | swap_count - 2 | score: 0.5
24: depth - 4 | mappings - 1 | swap_count - 2 | score: 0.5
25: depth - 0 | mappings - 0 | swap_count - 3 | score: 0
26: depth - 4 | mappings - 1 | swap_count - 2 | score: 0.5
27: depth - 0 | mappings - 0 | swap_count - 3 | score: 0
28: depth - 4 | mappings - 1 | swap_count - 3 | score: 0.333333
0: depth - 0 | mappings - 0 | swap_count - 0 | score: 0
1: depth - 1 | mappings - 2 | swap_count - 1 | score: 2
2: depth - 3 | mappings - 1 | swap_count - 1 | score: 1
3: depth - 0 | mappings - 0 | swap_count - 1 | score: 0
4: depth - 1 | mappings - 1 | swap_count - 2 | score: 0.5
5: depth - 0 | mappings - 0 | swap_count - 1 | score: 0
6: depth - 1 | mappings - 2 | swap_count - 2 | score: 1
7: depth - 3 | mappings - 1 | swap_count - 2 | score: 0.5
8: depth - 0 | mappings - 0 | swap_count - 1 | score: 0
9: depth - 1 | mappings - 2 | swap_count - 2 | score: 1
10: depth - 3 | mappings - 1 | swap_count - 2 | score: 0.5
11: depth - 0 | mappings - 0 | swap_count - 2 | score: 0
12: depth - 1 | mappings - 1 | swap_count - 3 | score: 0.333333
13: depth - 0 | mappings - 0 | swap_count - 1 | score: 0
14: depth - 1 | mappings - 1 | swap_count - 2 | score: 0.5
15: depth - 3 | mappings - 1 | swap_count - 2 | score: 0.5
16: depth - 0 | mappings - 0 | swap_count - 2 | score: 0
17: depth - 0 | mappings - 0 | swap_count - 3 | score: 0
18: depth - 0 | mappings - 0 | swap_count - 2 | score: 0
19: depth - 1 | mappings - 1 | swap_count - 3 | score: 0.333333
20: depth - 3 | mappings - 1 | swap_count - 3 | score: 0.333333
21: depth - 3 | mappings - 1 | swap_count - 1 | score: 1
22: depth - 0 | mappings - 0 | swap_count - 2 | score: 0
23: depth - 3 | mappings - 1 | swap_count - 2 | score: 0.5
24: depth - 3 | mappings - 1 | swap_count - 2 | score: 0.5
25: depth - 0 | mappings - 0 | swap_count - 3 | score: 0
26: depth - 3 | mappings - 1 | swap_count - 2 | score: 0.5
27: depth - 0 | mappings - 0 | swap_count - 3 | score: 0
28: depth - 3 | mappings - 1 | swap_count - 3 | score: 0.333333
0: depth - 0 | mappings - 0 | swap_count - 0 | score: 0
1: depth - 0 | mappings - 2 | swap_count - 1 | score: 2
2: depth - 2 | mappings - 1 | swap_count - 1 | score: 1
3: depth - 0 | mappings - 0 | swap_count - 1 | score: 0
4: depth - 0 | mappings - 1 | swap_count - 2 | score: 0.5
5: depth - 0 | mappings - 0 | swap_count - 1 | score: 0
6: depth - 0 | mappings - 2 | swap_count - 2 | score: 1
7: depth - 2 | mappings - 1 | swap_count - 2 | score: 0.5
8: depth - 0 | mappings - 0 | swap_count - 1 | score: 0
9: depth - 0 | mappings - 2 | swap_count - 2 | score: 1
10: depth - 2 | mappings - 1 | swap_count - 2 | score: 0.5
11: depth - 0 | mappings - 0 | swap_count - 2 | score: 0
12: depth - 0 | mappings - 1 | swap_count - 3 | score: 0.333333
13: depth - 0 | mappings - 0 | swap_count - 1 | score: 0
14: depth - 0 | mappings - 1 | swap_count - 2 | score: 0.5
15: depth - 2 | mappings - 1 | swap_count - 2 | score: 0.5
16: depth - 0 | mappings - 0 | swap_count - 2 | score: 0
17: depth - 0 | mappings - 0 | swap_count - 3 | score: 0
18: depth - 0 | mappings - 0 | swap_count - 2 | score: 0
19: depth - 0 | mappings - 1 | swap_count - 3 | score: 0.333333
20: depth - 2 | mappings - 1 | swap_count - 3 | score: 0.333333
21: depth - 2 | mappings - 1 | swap_count - 1 | score: 1
22: depth - 0 | mappings - 0 | swap_count - 2 | score: 0
